supplier_id,warehouse_id,category,product_id,demand_mean,demand_std,avg_available_units,avg_on_order_units,baseline_fill_rate,baseline_stockout_rate,lost_sales_revenue,units_demanded,lead_time_days,unit_price,lead_time_variability,available_position,prob_stockout,expected_service_level,p05_service,p50_service,p95_demand_during_lt,expected_shortage_units,expected_end_dos,severe_event_probability,stress_risk_score
SUP-008,WH-PORTO,Pet Care,SKU-0039,59.26111111111111,17.649398644190462,810.7166666666667,882.5611111111111,0.9603658536585367,0.044444444444444446,9946.72,10667,14,23.24,0.198,1693.2777777777778,0.0,1.0,1.0,1.0,1120.3998507188824,0.0,14.568186076935215,0.0,0.0
SUP-005,WH-MAD,Pet Care,SKU-0111,15.61111111111111,8.329384539281874,232.97222222222223,188.35,0.9528540903540903,0.06111111111111111,9197.5,2810,12,70.75,0.301,421.3222222222222,0.0,1.0,1.0,1.0,289.79932457318915,0.0,15.152945194552476,0.0,0.0
SUP-004,WH-LYON,Snacks,SKU-0090,19.883333333333333,6.94855396716733,231.4,267.1333333333333,0.8973015873015873,0.10555555555555556,9046.41,3579,14,19.97,0.192,498.5333333333333,0.0,1.0,1.0,1.0,376.96119234887965,0.0,11.203561195451377,0.0,0.0
SUP-001,WH-LYON,Pet Care,SKU-0119,21.488888888888887,12.477684612285836,657.3888888888889,462.4,0.9397959183673469,0.06111111111111111,8971.24,3868,19,28.39,0.48,1119.7888888888888,0.0,1.0,1.0,1.0,743.1333244836546,0.0,32.56414835739724,0.0,0.0
SUP-005,WH-PORTO,Pet Care,SKU-0111,15.511111111111111,8.07886330358969,257.22222222222223,182.31666666666666,0.9666171791171791,0.044444444444444446,8490.0,2792,12,70.75,0.301,439.5388888888889,0.0,1.0,1.0,1.0,283.70845342419034,0.0,16.443562787247945,0.0,0.0
SUP-006,WH-MAD,Beverages,SKU-0041,42.51111111111111,13.42243968236369,603.1055555555556,616.0055555555556,0.9208402432283029,0.09444444444444444,8352.57,7652,13,12.99,0.258,1219.1111111111113,0.0,1.0,1.0,1.0,823.8465880022769,0.0,15.690215729392197,0.0,0.0
SUP-006,WH-PORTO,Beverages,SKU-0041,37.82222222222222,10.892135215800433,770.7555555555556,442.5833333333333,0.9136473429951691,0.08888888888888889,8235.66,6808,13,12.99,0.258,1213.338888888889,0.0,1.0,1.0,1.0,720.6542985846618,0.0,19.115595116852123,0.0,0.0
SUP-009,WH-LYON,Dairy,SKU-0054,61.87222222222222,16.83572636345038,549.75,498.7611111111111,0.9659847822359395,0.05,8173.200000000001,11137,8,20.85,0.1,1048.5111111111112,0.0,1.0,1.0,1.0,621.3236219413652,0.0,8.979279623273436,0.0,0.0
SUP-001,WH-PORTO,Pet Care,SKU-0119,26.7,12.739285124168482,939.4888888888889,343.25,0.946949891067538,0.05555555555555555,8062.76,4806,19,28.39,0.48,1282.738888888889,0.0,1.0,1.0,1.0,913.3698447363329,0.0,29.123860110520454,0.0,0.0
SUP-009,WH-MAD,Health,SKU-0032,29.68888888888889,7.746896216754938,181.65555555555557,254.69444444444446,0.9536921605399867,0.06666666666666667,7674.88,5344,9,29.98,0.1,436.35,0.0,1.0,1.0,1.0,334.74313854364345,0.0,5.680591266958933,0.0,0.0
SUP-008,WH-MAD,Pet Care,SKU-0039,56.016666666666666,17.123108303950744,730.1333333333333,796.3888888888889,0.9715206093493228,0.03333333333333333,7669.2,10083,14,23.24,0.198,1526.5222222222224,0.0,1.0,1.0,1.0,1056.2289800342432,0.0,13.29518414669596,0.0,0.0
SUP-012,WH-MAD,Personal Care,SKU-0019,96.4,24.677268847369696,612.2555555555556,718.9888888888889,0.9654371422249277,0.05,7539.76,17352,8,11.93,0.165,1331.2444444444445,0.0,1.0,1.0,1.0,1028.6508641232863,0.0,5.737130920758707,0.0,0.0
SUP-011,WH-MAD,Household,SKU-0116,13.511111111111111,5.068788147444587,141.55,106.24444444444444,0.9694443444794322,0.03888888888888889,7485.49,2432,8,77.17,0.076,247.79444444444445,0.0,1.0,1.0,1.0,138.36848947554725,0.0,10.412827867353979,0.0,0.0
SUP-009,WH-LIS,Snacks,SKU-0050,39.41111111111111,12.64150691502233,594.8444444444444,405.8666666666667,0.9484779299847793,0.05555555555555555,7329.16,7094,9,16.81,0.1,1000.7111111111111,0.0,1.0,1.0,1.0,446.0494699576783,0.0,16.381429679938996,0.0,0.0
