product_id,warehouse_id,demand_qty,fulfilled_qty,lost_sales_qty,lost_revenue,gross_margin,demand_std,demand_mean,stockout_day_rate,service_level,demand_cv,avg_on_hand_qty,avg_in_transit_qty,avg_inventory_value,avg_days_of_supply,excess_inventory_rate,policy_target_cover_days,slow_moving_rate,po_count,avg_lead_time,std_lead_time,lead_time_cv,category,abc_class,supplier_id,unit_cost,unit_price,mean_daily_demand,demand_volatility,target_cover_days,shelf_life_days,otif_rate,target_inventory_value,excess_inventory_value,lost_margin_value,inventory_turnover_proxy,risk_score,risk_tier,recommended_action,estimated_margin_recovery_12m,estimated_wc_release_12m
SKU-056,WH-LIS,7178,7155,23,277.84000000000003,40282.65,4.636981209572349,9.819425444596444,0.005471956224350205,0.9967957648370019,0.47222530846996197,185.56908344733242,56.51983584131327,1196.920588235294,18.857756497948017,0.0,38,0.019151846785225718,22,5.818181818181818,2.061815280543398,0.35437450134339654,Snacks,C,SUP-01,6.45,12.08,9.68854923542876,0.446126094497482,38,152,0.918,2374.663417603589,0.0,129.49,33.65524028573325,11.4,Low,Monitor: maintain policy and track variability,71.22,0.0
SKU-024,WH-LIS,21080,20777,303,5778.21,177435.58,11.319375309919598,28.837209302325583,0.019151846785225718,0.9856261859582542,0.3925267244568893,319.42544459644324,176.05745554035568,3363.549931600547,11.017264021887824,0.0,30,0.008207934336525308,36,6.333333333333333,1.942016624910449,0.30663420393322877,Dairy,B,SUP-10,10.53,19.07,28.644668425473853,0.3889596257636996,30,35,0.893,9048.850755607189,0.0,2587.6200000000003,52.75247390650959,11.37,Low,Monitor: maintain policy and track variability,1423.19,0.0
SKU-033,WH-MAD,24758,24313,445,23433.7,359832.4,12.664987472905297,33.8686730506156,0.025991792065663474,0.9820260117941676,0.3739440117414077,293.4733242134063,236.5253077975376,11110.900054719563,8.821299589603283,0.0,21,0.004103967168262654,47,7.191489361702128,1.714874794166319,0.2384589210822988,Household,B,SUP-05,37.86,52.66,42.038632758054845,0.3919809394562608,21,196,0.922,33423.23536061908,0.0,6585.999999999999,32.38553116560116,11.17,Low,Monitor: maintain policy and track variability,3622.3,0.0
SKU-008,WH-MAD,29792,29660,132,6619.8,399520.2,14.162035312603074,40.75512995896033,0.008207934336525308,0.9955692803437164,0.3474908637725848,598.2708618331053,694.6060191518468,21944.575212038304,15.25064295485636,0.07250341997264022,24,0.004103967168262654,33,17.242424242424242,2.9158007372579386,0.16910619390072404,Snacks,A,SUP-04,36.68,50.15,49.65313354751483,0.3372704201240555,24,102,0.904,43710.646524548254,0.0,1778.04,18.205875308118618,11.09,Low,Monitor: maintain policy and track variability,977.92,0.0
SKU-023,WH-PORTO,25388,25388,0,0.0,414332.16,15.225965102583785,34.73050615595075,0.0,1.0,0.43840320190596926,653.313269493844,209.58823529411765,14189.964213406292,18.642886456908347,0.058823529411764705,29,0.006839945280437756,25,6.08,1.705872210923198,0.28057108732289443,Frozen,B,SUP-01,21.72,38.04,40.57230036367836,0.4332696039076356,29,365,0.918,25555.680553073726,0.0,0.0,29.19895735949427,11.08,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-010,WH-LIS,52174,52174,0,0.0,1052349.58,16.74126413549167,71.3734610123119,0.0,1.0,0.23455867066056674,1128.3871409028727,322.109439124487,52819.802065663476,15.889589603283175,0.1094391244870041,23,0.0,32,4.5,1.3912166872805047,0.30915926384011216,Personal Care,A,SUP-02,46.81,66.98,69.93162645925722,0.2278097432526314,23,173,0.783,75290.4869948301,0.0,0.0,19.923391206422185,11.06,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-016,WH-MAD,42516,41538,978,107315.94,2224359.9,15.407565839431445,58.16142270861833,0.028727770177838577,0.9769968952864804,0.2649104014635522,455.015047879617,288.9466484268126,25562.74538987688,7.830424076607387,0.0,19,0.0,54,5.148148148148148,1.675657093387292,0.3254873490752294,Personal Care,A,SUP-02,56.18,109.73,73.52888002564883,0.2512494342837716,19,106,0.783,78486.19711697807,0.0,52371.9,87.0156888892251,11.0,Low,Monitor: maintain policy and track variability,28804.54,0.0
SKU-023,WH-MAD,22963,22963,0,0.0,374756.16,13.869906021653179,31.41313269493844,0.0,1.0,0.4415320864794876,594.5102599179206,176.38030095759234,12912.762845417237,18.49047879616963,0.058823529411764705,29,0.009575923392612859,25,5.64,1.4106735979665883,0.2501194322635795,Frozen,B,SUP-01,21.72,38.04,40.57230036367836,0.4332696039076356,29,365,0.918,25555.680553073726,0.0,0.0,29.02215153227271,10.99,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-037,WH-PORTO,24686,24531,155,9715.4,588744.0,12.417033698059335,33.77017783857729,0.006839945280437756,0.9937211374868347,0.36769228037273655,610.4172366621067,242.55266757865937,23610.938714090287,17.888809849521202,0.030095759233926128,30,0.0,26,7.5,3.023243291566195,0.40309910554215933,Beverages,B,SUP-06,38.68,62.68,39.57299169563095,0.3598288767199359,30,228,0.889,45920.49956361015,0.0,3720.0,24.935222065044606,10.9,Low,Monitor: maintain policy and track variability,2046.0,0.0
SKU-031,WH-MAD,24913,24571,342,1573.2,31696.59,13.482014301663833,34.080711354309166,0.015047879616963064,0.9862722273511821,0.39559075400458643,638.8057455540355,558.0725034199727,2114.447017783858,18.669794801641586,0.03556771545827633,31,0.004103967168262654,25,16.84,2.896549671592047,0.17200413726793629,Beverages,B,SUP-04,3.31,4.6,43.30303822076656,0.381253807865498,31,217,0.904,4443.324751832856,0.0,441.17999999999984,14.990486748266243,10.9,Low,Monitor: maintain policy and track variability,242.65,0.0
SKU-055,WH-MAD,8385,8385,0,0.0,45195.15,5.296951520160431,11.470588235294118,0.0,1.0,0.4617855171421914,238.76333789329686,63.81532147742818,1203.3672229822162,20.40358413132695,0.013679890560875513,35,0.02051983584131327,21,5.714285714285714,1.927248223318863,0.337268439080801,Beverages,C,SUP-01,5.04,10.43,14.793831898459976,0.4582431232169418,35,100,0.918,2609.6319468883394,0.0,0.0,37.55723866900429,10.83,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-039,WH-PORTO,26610,26464,146,3092.2799999999997,249290.88,15.36620364243397,36.40218878248974,0.005471956224350205,0.9945133408493048,0.4221230688695691,536.6689466484269,298.5581395348837,6311.226812585499,14.691682626538988,0.03419972640218878,25,0.006839945280437756,31,8.387096774193548,2.4314250876778516,0.28990068353082077,Household,B,SUP-06,11.76,21.18,42.28077700175257,0.4213096047149116,25,239,0.889,12430.548438515254,0.0,1375.32,39.499591347735745,10.76,Low,Monitor: maintain policy and track variability,756.43,0.0
SKU-048,WH-PORTO,11929,11683,246,2036.8799999999999,29207.5,7.362505272890085,16.318741450068398,0.023255813953488372,0.9793779864196496,0.4511686943149177,262.593707250342,108.22435020519836,1517.7916279069766,16.14238030095759,0.0,45,0.006839945280437756,23,6.956521739130435,1.0650762187649556,0.15310470644746238,Dairy,C,SUP-09,5.78,8.28,18.87052500829833,0.4431755853266835,45,35,0.869,4908.223554658395,0.0,614.9999999999998,19.2434188349536,10.76,Low,Monitor: maintain policy and track variability,338.25,0.0
SKU-041,WH-PORTO,28199,28199,0,0.0,195419.07,13.660689339177601,38.57592339261286,0.0,1.0,0.3541247528968696,708.6429548563611,251.25034199726403,5357.340738714091,18.159466484268126,0.08755129958960328,27,0.0013679890560875513,27,6.444444444444445,1.6486202467362572,0.2558203831142468,Frozen,B,SUP-10,7.56,14.49,45.1720919264514,0.3396491226508702,27,365,0.893,9220.52740402726,0.0,0.0,36.47687902093492,10.76,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-015,WH-MAD,29669,29669,0,0.0,1290601.5,10.451796327624683,40.58686730506156,0.0,1.0,0.2575167048263724,505.19835841313267,253.22571819425445,20601.98905608755,12.536320109439124,0.09575923392612859,18,0.0,45,6.2444444444444445,1.9674112612026673,0.3150658603349467,Household,A,SUP-03,40.78,84.28,50.8975988200791,0.2475882929502399,18,173,0.899,37360.87343789086,0.0,0.0,62.644509541599255,10.59,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-020,WH-MAD,48784,48577,207,12235.77,1143988.35,14.837293063294789,66.7359781121751,0.006839945280437756,0.9957568055100032,0.22232824756617928,651.7523939808482,496.17099863201094,23176.31512995896,9.78358413132695,0.07797537619699042,15,0.0,54,7.462962962962963,2.043978390047149,0.27388296045296784,Snacks,A,SUP-05,35.56,59.11,84.37522240055739,0.210854729631409,15,105,0.922,45005.74362845731,0.0,4874.849999999999,49.36023451464115,10.34,Low,Monitor: maintain policy and track variability,2681.17,0.0
SKU-046,WH-PORTO,10601,10601,0,0.0,227709.48,7.608281980033665,14.502051983584131,0.0,1.0,0.524634857787436,391.9247606019152,102.83173734610124,11009.166525307799,27.133693570451435,0.006839945280437756,50,0.03419972640218878,15,7.066666666666666,1.162919151265879,0.16456403083951118,Personal Care,C,SUP-09,28.09,49.57,16.730077561072658,0.5331033757484469,50,133,0.869,23497.393934526546,0.0,0.0,20.683625729208742,10.33,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-010,WH-MAD,40976,40181,795,53249.1,810450.77,13.400562818762618,56.054719562243505,0.03146374829001368,0.980598399062866,0.23906216859906954,503.98358413132695,285.608755129959,23591.471573187413,9.099726402188782,0.0,23,0.0,42,5.238095238095238,1.375916968026632,0.26267505753235704,Personal Care,A,SUP-02,46.81,66.98,69.93162645925722,0.2278097432526314,23,173,0.783,75290.4869948301,0.0,16035.150000000001,34.35354880197925,10.32,Low,Monitor: maintain policy and track variability,8819.33,0.0
SKU-055,WH-LIS,11197,11091,106,1105.58,59780.49,6.757276074066956,15.317373461012313,0.009575923392612859,0.9905331785299634,0.44115109494890997,239.8344733242134,88.06839945280437,1208.7657455540357,15.975088919288646,0.0,35,0.015047879616963064,26,5.923076923076923,1.647375535160746,0.278128337105061,Beverages,C,SUP-01,5.04,10.43,14.793831898459976,0.4582431232169418,35,100,0.918,2609.6319468883394,0.0,571.3399999999999,49.45581078871466,10.3,Low,Monitor: maintain policy and track variability,314.24,0.0
SKU-056,WH-MAD,5711,5711,0,0.0,32152.93,3.2669629425017748,7.812585499316006,0.0,1.0,0.4181666802606894,179.02462380300958,44.952120383036934,1154.7088235294118,23.292722298221612,0.036935704514363885,38,0.009575923392612859,19,5.842105263157895,1.803181074740996,0.30865261639710745,Snacks,C,SUP-01,6.45,12.08,9.68854923542876,0.446126094497482,38,152,0.918,2374.663417603589,0.0,0.0,27.845054393646475,10.08,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-021,WH-LIS,34588,34588,0,0.0,1574791.64,21.261000464094256,47.316005471956224,0.0,1.0,0.4493405614448046,936.3679890560876,341.469220246238,45619.84842681258,19.289917920656634,0.049247606019151846,31,0.009575923392612859,23,7.173913043478261,1.5855074872402406,0.22101013458500324,Household,B,SUP-05,48.72,94.25,47.74525607054186,0.4305306287855234,31,170,0.922,72110.61514846078,0.0,0.0,34.51987883139114,10.06,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-035,WH-MAD,28039,27959,80,1137.6,123578.78,13.307831210638192,38.35704514363885,0.005471956224350205,0.9971468311994008,0.34694620403639637,532.6538987688099,321.55403556771546,5220.0082079343365,13.95860465116279,0.03556771545827633,24,0.0013679890560875513,33,8.606060606060606,2.9255276654327034,0.33993807380027896,Frozen,B,SUP-06,9.8,14.22,48.21783229086555,0.3308068781481532,24,365,0.889,11340.834154811579,0.0,353.6,23.674058560322194,9.89,Low,Monitor: maintain policy and track variability,194.48,0.0
SKU-055,WH-PORTO,9494,9493,1,10.43,51167.27,5.875755759362371,12.987688098495212,0.0013679890560875513,0.9998946703180956,0.4524096755944695,255.98632010943913,80.57865937072503,1290.1710533515732,20.009001367989057,0.01094391244870041,35,0.02188782489740082,22,6.409090909090909,1.6521008532886934,0.2577746012223493,Beverages,C,SUP-01,5.04,10.43,14.793831898459976,0.4582431232169418,35,100,0.918,2609.6319468883394,0.0,5.39,39.65929158546766,9.84,Low,Monitor: maintain policy and track variability,2.96,0.0
SKU-033,WH-LIS,31691,31346,345,18167.7,463920.8,17.313346707506998,43.35294117647059,0.015047879616963064,0.9891136284749613,0.3993580651663758,430.81668946648426,312.8030095759234,16310.719863201095,10.112421340629275,0.0,21,0.008207934336525308,44,7.295454545454546,1.8373330704690765,0.2518462775720852,Household,B,SUP-05,37.86,52.66,42.038632758054845,0.3919809394562608,21,196,0.922,33423.23536061908,0.0,5105.999999999999,28.44269314235848,9.77,Low,Monitor: maintain policy and track variability,2808.3,0.0
SKU-054,WH-MAD,8000,8000,0,0.0,264400.0,4.826397222693999,10.943912448700411,0.0,1.0,0.44101204622366413,309.3201094391245,78.4281805745554,9326.001299589603,29.10577291381669,0.047879616963064295,48,0.015047879616963064,15,7.2,1.207121724244435,0.1676557950339493,Dairy,C,SUP-05,30.15,63.2,13.42234091621577,0.4595965646460482,48,35,0.922,19424.81177394746,0.0,0.0,28.350843143420438,9.69,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-058,WH-MAD,4893,4893,0,0.0,126532.98,2.473796865759898,6.693570451436388,0.0,1.0,0.3695780725261569,135.7387140902873,43.132694938440494,3971.7147742818056,20.35392612859097,0.04103967168262654,33,0.004103967168262654,22,6.590909090909091,2.3229515483763095,0.3524478211329573,Personal Care,C,SUP-05,29.26,55.12,8.423793131951308,0.3621423224617395,33,228,0.922,8133.846172349545,0.0,0.0,31.858526402586552,9.67,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-035,WH-LIS,36613,36192,421,5986.62,159968.64,16.849518120479843,50.086183310533514,0.01094391244870041,0.9885013519788053,0.3364105029926738,621.9945280437756,376.4719562243502,6095.546374829002,12.698536251709985,0.013679890560875513,24,0.0,37,7.594594594594595,2.743269131078015,0.36121337313126883,Frozen,B,SUP-06,9.8,14.22,48.21783229086555,0.3308068781481532,24,365,0.889,11340.834154811579,0.0,1860.82,26.243527677941355,9.64,Low,Monitor: maintain policy and track variability,1023.45,0.0
SKU-018,WH-PORTO,34723,34723,0,0.0,588554.85,15.675858310730096,47.500683994528046,0.0,1.0,0.3300133175458255,731.781121751026,475.6265389876881,26988.087770177837,15.107660738714092,0.09986320109439124,22,0.0027359781121751026,34,10.029411764705882,1.3139183618762544,0.13100652288502243,Dairy,A,SUP-07,36.88,53.83,56.15278033281111,0.3188166897820647,22,35,0.874,45560.11985082963,0.0,0.0,21.807949307559323,9.56,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-045,WH-MAD,8221,8217,4,326.48,349222.5,5.6807385631373775,11.246238030095759,0.0013679890560875513,0.9995134411872035,0.5051234508762222,263.92612859097125,78.89466484268125,10324.790150478795,23.868714090287277,0.0,45,0.028727770177838577,17,7.294117647058823,1.3117119482928095,0.17983147678207873,Household,C,SUP-09,39.12,81.62,13.97715787336605,0.5257583664247232,45,225,0.869,24605.38872027359,0.0,170.00000000000003,33.82368986780863,9.52,Low,Monitor: maintain policy and track variability,93.5,0.0
SKU-045,WH-LIS,10189,10158,31,2530.2200000000003,431715.0,7.188101833972834,13.93844049247606,0.005471956224350205,0.9969575031897144,0.51570344887959,274.66757865937075,91.94801641586868,10744.995677154582,19.40435020519836,0.0,45,0.03146374829001368,20,6.8,0.5231483637805971,0.07693358290891135,Household,C,SUP-09,39.12,81.62,13.97715787336605,0.5257583664247232,45,225,0.869,24605.38872027359,0.0,1317.5000000000002,40.17823859323542,9.4,Low,Monitor: maintain policy and track variability,724.63,0.0
SKU-046,WH-MAD,9913,9892,21,1040.97,212480.16,7.025788215876193,13.560875512995896,0.0027359781121751026,0.9978815696560073,0.5180925235353069,364.6949384404925,98.55266757865937,10244.280820793434,27.478686730506155,0.0013679890560875513,50,0.024623803009575923,15,7.4,1.121223821162776,0.15151673258956433,Personal Care,C,SUP-09,28.09,49.57,16.730077561072658,0.5331033757484469,50,133,0.869,23497.393934526546,0.0,451.08,20.74134472853538,9.24,Low,Monitor: maintain policy and track variability,248.09,0.0
SKU-042,WH-PORTO,13424,13248,176,7740.48,170369.28,6.665717502033396,18.36388508891929,0.023255813953488372,0.9868891537544696,0.36297970008837993,202.59507523939808,126.43638850889192,6304.758741450068,11.014172366621066,0.0,32,0.004103967168262654,34,7.205882352941177,1.122211338728162,0.15573545108880615,Dairy,B,SUP-09,31.12,43.98,21.339472669228368,0.3480395084803173,32,35,0.869,21250.70046292438,0.0,2263.359999999999,27.022331382789087,9.22,Low,Monitor: maintain policy and track variability,1244.85,0.0
SKU-028,WH-LIS,31075,30699,376,19213.600000000002,818128.35,18.09255780741192,42.510259917920656,0.017783857729138167,0.9879002413515687,0.42560449741651213,495.76333789329686,276.781121751026,12121.413611491107,11.667099863201093,0.0,33,0.008207934336525308,33,6.787878787878788,0.96038975673863,0.14148599094810174,Personal Care,B,SUP-09,24.45,51.1,41.89057126032134,0.4060602987818784,33,218,0.869,33799.40742139027,0.0,10020.400000000001,67.49446691798504,9.17,Low,Monitor: maintain policy and track variability,5511.22,0.0
SKU-006,WH-MAD,51974,51278,696,64115.520000000004,1931642.26,19.56134397385446,71.0998632010944,0.017783857729138167,0.9866086889598645,0.27512491716796106,625.5280437756498,481.2476060191519,34060.00198358413,8.92344733242134,0.006839945280437756,17,0.0,54,6.907407407407407,2.174192702213672,0.31476248235801146,Dairy,A,SUP-03,54.45,92.12,88.61293698064758,0.2563914553644441,17,35,0.899,82024.56511613644,0.0,26218.32,56.712922710074764,9.13,Low,Monitor: maintain policy and track variability,14420.08,0.0
SKU-027,WH-MAD,24232,24085,147,5538.96,335263.2,12.929140227272345,33.149110807113544,0.008207934336525308,0.9939336414658303,0.39002977493133395,362.01641586867305,230.84131326949384,8601.510041039672,11.394021887824898,0.005471956224350205,22,0.005471956224350205,41,7.048780487804878,2.097036236122246,0.29750341066094144,Household,B,SUP-10,23.76,37.68,40.13694239925778,0.4025064294141304,22,156,0.893,20980.382530940024,0.0,2046.2399999999998,38.97724915746032,8.88,Low,Monitor: maintain policy and track variability,1125.43,0.0
SKU-016,WH-LIS,55830,55075,755,82846.15,2949266.25,19.400158764130232,76.37482900136798,0.016415868673050615,0.9864768045853484,0.25401246742932476,787.3201094391245,392.6128590971272,44231.643748290015,10.560478796169631,0.02051983584131327,19,0.0,38,5.2631578947368425,1.3086863751294662,0.24865041127459855,Personal Care,A,SUP-02,56.18,109.73,73.52888002564883,0.2512494342837716,19,106,0.783,78486.19711697807,0.0,40430.25,66.67774471108183,8.65,Low,Monitor: maintain policy and track variability,22236.64,0.0
SKU-036,WH-PORTO,20456,20438,18,151.55999999999997,68671.68,10.819933596229525,27.98358413132695,0.0027359781121751026,0.9991200625733281,0.3866528871159456,403.4897400820793,189.45006839945282,2041.6580848153214,14.450738714090287,0.04103967168262654,23,0.008207934336525308,34,6.764705882352941,1.207522470571064,0.17850332173659209,Dairy,B,SUP-09,5.06,8.42,32.354326897567105,0.3676612496818016,23,35,0.869,3765.396564338859,0.0,60.480000000000004,33.63524995235023,8.57,Low,Monitor: maintain policy and track variability,33.26,0.0
SKU-034,WH-MAD,13050,13039,11,768.79,399123.79,6.3511452721547315,17.852257181942544,0.0013679890560875513,0.9991570881226054,0.3557614708003915,362.1080711354309,130.87140902872778,14223.605034199725,20.084131326949386,0.038303693570451436,33,0.004103967168262654,22,7.318181818181818,2.032740670138381,0.2777658058574185,Personal Care,B,SUP-10,39.28,69.89,22.751630174725943,0.3417121284916979,33,177,0.893,29491.573097686756,0.0,336.71,28.06066317507643,8.56,Low,Monitor: maintain policy and track variability,185.19,0.0
SKU-003,WH-LIS,53151,52881,270,21267.9,1434661.53,19.419398474800925,72.70998632010944,0.009575923392612859,0.994920133205396,0.2670802108159673,648.2134062927497,419.50889192886456,33473.740300957594,9.101751025991792,0.017783857729138167,16,0.0013679890560875513,57,5.842105263157895,1.9620458863518908,0.33584569225843175,Household,A,SUP-01,51.64,78.77,70.16432223354361,0.2542419561695015,16,189,0.918,57972.56960224308,0.0,7325.0999999999985,42.85931351265691,8.41,Low,Monitor: maintain policy and track variability,4028.8,0.0
SKU-043,WH-MAD,12459,12459,0,0.0,352215.93,5.872457092247077,17.043775649794803,0.0,1.0,0.3445514194102748,291.1135430916553,83.49110807113543,8881.874199726402,16.871764705882352,0.04240766073871409,27,0.0013679890560875513,27,4.962962962962963,1.5059237257597968,0.3034323925038397,Beverages,B,SUP-02,30.51,58.78,21.74325445164342,0.3176912966594652,27,178,0.783,17911.4407196303,0.0,0.0,39.65558643139189,8.39,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-012,WH-MAD,48787,48787,0,0.0,1940258.99,23.118829886819935,66.74008207934337,0.0,1.0,0.3464009807380116,842.9726402188783,649.8043775649795,39619.71409028728,12.487633378932967,0.08481532147742818,18,0.0,44,9.727272727272727,1.1686532969795733,0.12014192772687203,Dairy,A,SUP-07,47.0,86.77,85.12547698147112,0.3318859287486367,18,35,0.874,72016.15352632458,0.0,0.0,48.972059353544196,8.36,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-044,WH-LIS,22549,22142,407,41025.6,1007682.42,8.524809879797065,30.846785225718193,0.02188782489740082,0.981950419087321,0.276359750859535,410.265389876881,527.3378932968536,22683.57340629275,13.39809849521204,0.01094391244870041,25,0.0,33,17.636363636363637,2.945528197732346,0.16701448543843198,Snacks,B,SUP-04,55.29,100.8,30.21772386774573,0.2709959431792141,25,94,0.904,41768.448816191536,0.0,18522.57,44.423442548097576,8.3,Low,Monitor: maintain policy and track variability,10187.41,0.0
SKU-031,WH-LIS,31504,31278,226,1039.6,40348.62,16.426344692445262,43.097127222982216,0.008207934336525308,0.9928263077704419,0.3811470914860807,790.7647058823529,722.610123119015,2617.431176470588,18.002448700410397,0.017783857729138167,31,0.006839945280437756,25,17.16,3.236252977338659,0.18859283084724118,Beverages,B,SUP-04,3.31,4.6,43.30303822076656,0.381253807865498,31,217,0.904,4443.324751832856,0.0,291.5399999999999,15.415350883994256,8.22,Low,Monitor: maintain policy and track variability,160.35,0.0
SKU-029,WH-LIS,28449,27936,513,17241.93,384678.72,13.731130277005864,38.91792065663475,0.02188782489740082,0.981967731730465,0.35282281389473397,388.6798905608755,379.5882352941176,7711.40902872777,10.195800273597811,0.0,24,0.0027359781121751026,39,10.076923076923077,1.2222631163158257,0.12129328635195218,Frozen,B,SUP-07,19.84,33.61,37.64773999907662,0.3408635923683493,24,365,0.874,17926.347877960325,0.0,7064.01,49.88436206235896,8.12,Low,Monitor: maintain policy and track variability,3885.21,0.0
SKU-048,WH-LIS,14417,14382,35,289.8,35955.0,8.814265098775394,19.722298221614228,0.005471956224350205,0.99757231046681,0.4469187616844567,384.41313269493844,130.15868673050616,2221.907906976744,20.079603283173736,0.0,45,0.016415868673050615,20,6.85,1.0894228312566052,0.15903982938052633,Dairy,C,SUP-09,5.78,8.28,18.87052500829833,0.4431755853266835,45,35,0.869,4908.223554658395,0.0,87.49999999999997,16.182038817676492,7.92,Low,Monitor: maintain policy and track variability,48.12,0.0
SKU-005,WH-MAD,43950,43604,346,3982.46,153050.04,13.911113094166579,60.12311901504788,0.012311901504787962,0.992127417519909,0.23137710288591057,799.6060191518468,459.1969904240766,6396.848153214774,13.198700410396716,0.009575923392612859,24,0.0,35,7.685714285714286,2.41041159008445,0.31362232584741917,Frozen,A,SUP-06,8.0,11.51,76.33441687849812,0.231257055155139,24,365,0.889,14656.208040671638,0.0,1214.46,23.925851659161832,7.45,Low,Monitor: maintain policy and track variability,667.95,0.0
SKU-049,WH-MAD,4945,4932,13,780.9100000000001,136813.68,2.4969925504370156,6.764705882352941,0.0027359781121751026,0.9973710819009101,0.3691206378906893,162.2612859097127,37.98768809849521,5245.907373461012,24.04984952120383,0.0,48,0.005471956224350205,17,5.764705882352941,1.8884322785284717,0.3275851911733063,Beverages,C,SUP-01,32.33,60.07,8.51802725661948,0.3511250312349148,48,191,0.918,13218.615417912371,0.0,360.62,26.08007924275196,7.41,Low,Monitor: maintain policy and track variability,198.34,0.0
SKU-025,WH-LIS,33331,33259,72,2250.7200000000003,459639.38,18.80374309692978,45.59644322845417,0.004103967168262654,0.9978398487894152,0.41239495376243346,651.6292749658003,223.05745554035568,11364.414555403557,14.563967168262653,0.0,29,0.004103967168262654,30,4.966666666666667,1.3256965204630415,0.2669187625093372,Beverages,B,SUP-02,17.44,31.26,44.026525282552896,0.4090229677966172,29,175,0.783,22266.855426903956,0.0,995.04,40.44549569704411,7.31,Low,Monitor: maintain policy and track variability,547.27,0.0
SKU-042,WH-MAD,12223,12093,130,5717.4,155515.98,5.979539287636307,16.72093023255814,0.015047879616963064,0.9893643131800703,0.35760805197268597,186.15731874145007,114.98221614227086,5793.215759233925,11.03421340629275,0.0,32,0.005471956224350205,33,7.121212121212121,0.9923953268977463,0.13935764164947076,Dairy,B,SUP-09,31.12,43.98,21.339472669228368,0.3480395084803173,32,35,0.869,21250.70046292438,0.0,1671.7999999999995,26.844499922537825,7.25,Low,Monitor: maintain policy and track variability,919.49,0.0
SKU-016,WH-PORTO,46151,45679,472,51792.56,2446110.45,16.898847404689874,63.13406292749658,0.015047879616963064,0.9897727026499967,0.2676660842198067,447.58960328317374,308.6060191518468,25145.5839124487,7.038358413132695,0.0,19,0.0,59,5.0,1.339068126823972,0.26781362536479436,Personal Care,A,SUP-02,56.18,109.73,73.52888002564883,0.2512494342837716,19,106,0.783,78486.19711697807,0.0,25275.600000000002,97.27793391144981,7.19,Low,Monitor: maintain policy and track variability,13901.58,0.0
SKU-006,WH-LIS,66196,66043,153,14094.36,2487839.81,24.572746518175542,90.55540355677155,0.0027359781121751026,0.9976886820955949,0.27135593849758777,951.781121751026,614.3036935704514,51824.48207934336,10.590396716826266,0.038303693570451436,17,0.0,50,6.8,1.7728105208558367,0.26070742953762305,Dairy,A,SUP-03,54.45,92.12,88.61293698064758,0.2563914553644441,17,35,0.899,82024.56511613644,0.0,5763.51,48.00510704942721,7.0,Low,Monitor: maintain policy and track variability,3169.93,0.0
SKU-007,WH-LIS,58687,58309,378,4906.44,301457.53,23.201156768425626,80.28317373461012,0.01094391244870041,0.9935590505563413,0.28899152448956555,609.1326949384405,409.04924760601915,4757.32634746922,7.587017783857728,0.0013679890560875513,15,0.0,64,5.140625,1.456972153866661,0.2834231545515693,Beverages,A,SUP-02,7.81,12.98,79.13337884258445,0.2866425029194153,15,112,0.783,9270.475331408767,0.0,1954.2600000000002,63.36700658771664,6.92,Low,Monitor: maintain policy and track variability,1074.84,0.0
SKU-027,WH-LIS,30327,30294,33,1243.44,421692.48,16.560252237299917,41.487004103967166,0.0027359781121751026,0.998911860718172,0.39916722344663963,488.3488372093023,280.0478796169631,11603.168372093023,11.988440492476059,0.0027359781121751026,22,0.004103967168262654,39,6.846153846153846,1.7402126539511373,0.254188365183874,Household,B,SUP-10,23.76,37.68,40.13694239925778,0.4025064294141304,22,156,0.893,20980.382530940024,0.0,459.35999999999996,36.342873470165244,6.82,Low,Monitor: maintain policy and track variability,252.65,0.0
SKU-048,WH-MAD,11140,11127,13,107.64,27817.5,6.685201950326843,15.239398084815322,0.0027359781121751026,0.9988330341113106,0.4386788712467614,316.28864569083447,111.07523939808482,1828.1483720930232,21.175554035567714,0.0,45,0.016415868673050615,19,7.315789473684211,0.8852263727398503,0.12100216605796514,Dairy,C,SUP-09,5.78,8.28,18.87052500829833,0.4431755853266835,45,35,0.869,4908.223554658395,0.0,32.499999999999986,15.216215721129958,6.65,Low,Monitor: maintain policy and track variability,17.87,0.0
